# emacs-mode: -*- python-*-
ID_SLASHCMD_CCR_FLASHTRAFFIC = 33554432
ID_FLASHTRAFFIC_REPLY = 33554433
ID_FLASHTRAFFIC_SYNTAX = 33554434
ID_SLASHCMD_CCR_SHOUTWORLD = 503316480
ID_SLASHCMD_CCR_ALERT = 503316481
ID_SHOUTWORLD_SYNTAX = 503316482
ID_ALERT_SYNTAX = 503316483
ID_SLASHCMD_CCR_MOTD_EDIT = 503316484
ID_SLASHCMD_CCR_MOTD_OFF = 503316485
ID_MOTD_EDIT_SYNTAX = 503316486
ID_SHOUTORG_SYNTAX = 503316487
ID_SLASHCMD_CCR_SHOUTORG = 503316488
ID_SLASHCMD_CCR_SHOUTFACTION = 503316489
ID_SLASHCMD_CCR_SHOUTNONFACTION = 503316490
ID_SLASHCMD_CCR_SHOUTNONFACTIONORG = 503316491
ID_SLASHCMD_CCR_SHOUTORGMINREP = 503316492
ID_SLASHCMD_CCR_SHOUTCAPTAINS = 503316493
ID_SLASHCMD_CCR_SHOUTCAPTAINSORG = 503316494
ID_SHOUTFACTION_SYNTAX = 503316495
ID_SHOUTNONFACTIONORG_SYNTAX = 503316496
ID_SHOUTCAPTAINSORG_SYNTAX = 503316497
ID_SHOUTORGMINREP_SYNTAX = 503316498
ID_SHOUTNONFACTION_SYNTAX = 503316499
ID_SHOUTCAPTAINS_SYNTAX = 503316500
ID_SLASHCMD_CCR_SHOUTFACTIONID = 503316501
ID_SHOUTFACTIONID_SYNTAX = 503316502
ID_SLASHCMD_CCR_MISSIONWIN = 637534208
ID_SLASHCMD_CCR_MISSIONINFO = 637534209
ID_SLASHCMD_CCR_MISSIONSTART = 637534210
ID_MISSIONWIN_SUCCESS = 637534211
ID_MISSION_INVALID = 637534212
ID_MISSION_NOMISSION = 637534213
ID_SLASHCMD_CCR_TRIGGERWORLDEVENT = 637534214
ID_WORLDEVENTUNKNOWN = 637534215
ID_WORLDEVENTTRIGGERED = 637534216
ID_SLASHCMD_CCR_UNTRIGGERWORLDEVENT = 637534217
ID_WORLDEVENTUNTRIGGERED = 637534218
ID_SLASHCMD_CCR_DELETEOBJECT = 637534219
ID_SLASHCMD_CCR_DEBUGOBJECT = 637534220
ID_SLASHCMD_CCR_QUIT_LA = 771751963
ID_SLASHCMD_CCR_EXIT_LA = 771751964
ID_SLASHCMD_CCR_QUIT_LOADING_AREA = 771751965
ID_SLASHCMD_CCR_EXIT_LOADING_AREA = 771751966
ID_SLASHCMD_CCR_REPEL = 973078528
ID_REPEL_SYNTAX = 973078529
ID_REPEL_REPLY = 973078531
ID_SLASHCMD_CCR_INTERNAL_BUG = 1040187392
ID_SLASHCMD_CCR_NETSTATS_FULL = 1040187393
ID_PRIVNAME_GRANTPRIVS = 1040187394
ID_SLASHCMD_CCR_BOOTTEAM = 1040187395
ID_SLASHCMD_CCR_FLY = 1040187396
ID_SLASHCMD_CCR_ATTACKABLE = 1040187397
ID_SENDTOLA_FAILURE = 1040187398
ID_SLASHCMD_CCR_GIVE_ITEM = 1040187399
ID_SLASHCMD_CCR_INVISIBLE = 1040187400
ID_SLASHCMD_CCR_INVULNERABLE = 1040187401
ID_SLASHCMD_CCR_KILL_NPC = 1040187402
ID_SLASHCMD_CCR_KILL_PLAYER = 1040187403
ID_SLASHCMD_CCR_LOADING_AREA = 1040187404
ID_SLASHCMD_CCR_NOMISSION = 1040187405
ID_SLASHCMD_CCR_NOTEAM = 1040187406
ID_SLASHCMD_CCR_PACIFY = 1040187407
ID_PRIVNAME_CONCOMMAND = 1040187408
ID_SLASHCMD_CCR_SHOWPENALTIES = 1040187409
ID_SLASHCMD_CCR_SILENCE = 1040187410
ID_SLASHCMD_CCR_SNOOP = 1040187411
ID_SLASHCMD_CCR_SUMMON = 1040187412
ID_SLASHCMD_CCR_TRACK_CANCEL = 1040187413
ID_SLASHCMD_CCR_TRACK_MISSION = 1040187414
ID_SLASHCMD_CCR_TRACK_PLAYER = 1040187415
ID_SLASHCMD_CCR_TRACK_TARGET = 1040187416
ID_ABORTMISSION_SYNTAX = 1040187417
ID_BOOT_SYNTAX = 1040187418
ID_PRIVNAME_HEALSELF = 1040187419
ID_PRIVNAME_ADMINCHANNEL = 1040187420
ID_PRIVNAME_ALLHARDLINES = 1040187421
ID_SLASHCMD_CCR_BOOT = 1040187422
ID_SLASHCMD_CCR_ADD_ITEM = 1040187423
ID_SLASHCMD_CCR_ABORTMISSION = 1040187424
ID_BOOTTEAM_SYNTAX = 1040187425
ID_PRIVNAME_HELPCHANNEL = 1040187426
ID_CREATEITEM_INVALID_ITEM = 1040187427
ID_CREATEITEM_SYNTAX = 1040187428
ID_FREEZE_SYNTAX = 1040187429
ID_GIVEITEM_SYNTAX = 1040187430
ID_KILLPLAYER_SYNTAX = 1040187431
ID_LOOKUP_ERROR = 1040187432
ID_NOMISSION_SYNTAX = 1040187433
ID_NOTEAM_SYNTAX = 1040187434
ID_PACIFY_SYNTAX = 1040187435
ID_SENDTOLA_SYNTAX = 1040187436
ID_PRIVNAME_POKENPC = 1040187437
ID_SHOWPENALTIES_SYNTAX = 1040187438
ID_SILENCE_SYNTAX = 1040187439
ID_SNOOP_SYNTAX = 1040187440
ID_SUMMON_SYNTAX = 1040187441
ID_SYNTAX_ERROR = 1040187442
ID_TRACKCANCEL_SYNTAX = 1040187443
ID_TRACKMISSION_SYNTAX = 1040187444
ID_TRACKPLAYER_SYNTAX = 1040187445
ID_TRACKTARGET_BADTARGET = 1040187446
ID_TRACKTARGET_SYNTAX = 1040187447
ID_TRANSSESSION_SYNTAX = 1040187448
ID_PENALTYNAME_ALERTLISTED = 1040187449
ID_PRIVNAME_TRAVEL = 1040187450
ID_PENALTYNAME_DENIEDTEAMS = 1040187451
ID_PENALTYNAME_FROZEN = 1040187452
ID_PENALTYNAME_PACIFIED = 1040187453
ID_PENALTYNAME_SILENCED = 1040187454
ID_PENALTYNAME_SNOOPED = 1040187455
ID_SHOWPENALTIES_ISNOTONLINE = 1040187456
ID_SHOWPENALTIES_ISONLINE = 1040187457
ID_SHOWPENALTIES_TRANSITORY = 1040187458
ID_SHOWPENALTIES_TRANSSESSION = 1040187459
ID_SLASHCMD_CCR_CHARSHEET = 1040187460
ID_PRIVNAME_CELEBRITY = 1040187461
ID_PRIVNAME_EDITWORLDOBJ = 1040187462
ID_PRIVNAME_CREATEWORLDOBJ = 1040187463
ID_PRIVNAME_BOOT = 1040187464
ID_PRIVNAME_MODIFYCONSTRUCT = 1040187465
ID_PRIVNAME_ACTIVATECONSTRUCT = 1040187466
ID_PRIVNAME_EDITANYOBJ = 1040187467
ID_PRIVNAME_CREATEANYOBJ = 1040187468
ID_ERROR_FAILED_NOTARGET = 1040187469
ID_PRIVNAME_BANACCTS = 1040187470
ID_PRIVNAME_MODIFYINVENTORY = 1040187471
ID_PRIVNAME_MODIFYABILITIES = 1040187472
ID_PRIVNAME_DBFAILURE = 1040187473
ID_PRIVNAME_SYSADMINVIEW = 1040187474
ID_PRIVNAME_SYSADMINCONTROL = 1040187475
ID_PRIVNAME_POKEPLAYER = 1040187476
ID_PRIVNAME_SUPERPOWERS = 1040187477
ID_PRIVNAME_SNOOPPLAYER = 1040187478
ID_PRIVNAME_KILLPLAYER = 1040187479
ID_PRIVNAME_TRACKING = 1040187480
ID_SLASHCMD_CCR_SHOWPRIVS = 1040187481
