# emacs-mode: -*- python-*-
STID_SUBWAY_PR_INTERNATIONAL_UENO = 201326592
STID_SUBWAY_RL_BARRENS_STANO = 201326593
STID_SUBWAY_GL_BARRENS_GACYHEIGHTS = 201326594
STID_SUBWAY_RL_BARRENS_SOBRAJSHORES = 201326595
STID_SUBWAY_GL_BARRENS_GUNNESSLAKE = 201326596
STID_SUBWAY_GL_BARRENS_LOPEZPOINT = 201326597
STID_SUBWAY_GL_BARRENS_MANSONPARK = 201326598
STID_SUBWAY_PR_INTERNATIONAL_SHINJUKU = 201326599
STID_SUBWAY_BL_INTERNATIONAL_SHINJUKU = 201326601
STID_SUBWAY_BL_INTERNATIONAL_FURIHATA = 201326602
STID_SUBWAY_BL_DOWNTOWN_MARIBEAU = 201326603
STID_SUBWAY_YL_DOWNTOWN_SOUTH_VAUXTON = 201326604
STID_SUBWAY_YL_DOWNTOWN_MORRELL = 201326605
STID_SUBWAY_PR_INTERNATIONAL_KAEDE = 201326606
STID_ALBANY = 838860800
STID_ALBERTA = 838860801
STID_BRIGHTON = 838860802
STID_BISMARCK = 838860803
STID_CALEDONIA = 838860804
STID_CANTEBURY = 838860805
STID_DOVER = 838860806
STID_DENVER = 838860807
STID_EASTON = 838860808
STID_EARLWICK = 838860809
STID_FRANKFURT = 838860810
STID_FREMONT = 838860811
STID_GASTING = 838860812
STID_GERMAINE = 838860813
STID_HAMPSHIRE = 838860814
STID_HOUGHTON = 838860815
STID_SUBWAY_YL_SLUMS_TABORPARK = 838860816
STID_SUBWAY_YL_SLUMS_KEDEMOTH = 838860817
STID_SUBWAY_YL_SLUMS_APOLLYON = 838860818
STID_SUBWAY_YL_SLUMS_DOWNTOWN = 838860819
STID_SUBWAY_RL_SLUMS_TABORPARK = 838860820
STID_SUBWAY_RL_SLUMS_CAMONHEIGHTS = 838860821
STID_SUBWAY_RL_SLUMS_MORIAHPROJECTS = 838860822
STID_SUBWAY_RL_SLUMS_HAMMERSFIELDPROJECTS = 838860823
STID_SUBWAY_RL_SLUMS_APOLLYON = 838860824
STID_SUBWAY_RL_SLUMS_BARRENS = 838860825
STID_SUBWAY_BL_SLUMS_HAMMERVILLE = 838860826
STID_SUBWAY_BL_SLUMS_MAGOG = 838860827
STID_SUBWAY_BL_SLUMS_CAMONHEIGHTS = 838860828
STID_SUBWAY_BL_SLUMS_INTERNATIONDISTRICT = 838860829
STID_SUBWAY_RL_SLUMS_MARA = 838860830
STID_SUBWAY_YL_SLUMS_TODOWNTOWN = 939524096
STID_SUBWAY_BL_SLUMS_INTERNATIONALDISTRICT = 939524097
STID_SUBWAY_YL_DOWNTOWN_RICHLAND = 939524098
STID_SUBWAY_BL_DOWNTOWN_INTERNATIONALDISTRICT = 939524099
STID_SUBWAY_BL_INTERNATIONAL_RICHLAND = 939524100
STID_SUBWAY_BL_INTERNATIONAL_DOWNTOWN = 939524101
STID_SUBWAY_OL_DOWNTOWN_MORRELL = -2113929216
STID_SUBWAY_OL_DOWNTOWN_HAMPTON_GREEN = -2113929215
STID_SUBWAY_OL_DOWNTOWN_BALDWIN_HEIGHTS = -2113929210
STID_SUBWAY_OL_DOWNTOWN_INDUSTRY_SQUARE = -2113929209
STID_SUBWAY_OL_DOWNTOWN_CENTER_PARK = -2113929208
STID_SUBWAY_OL_DOWNTOWN_LAMAR = -2113929207
STID_SUBWAY_OL_DOWNTOWN_PARK_EAST = -2113929205
STID_SUBWAY_YL_DOWNTOWN_HISTORIC_DISTRICT = -2113929204
STID_SUBWAY_BL_DOWNTOWN_CHELSEA = -2113929203

# local variables:
# tab-width: 4
