# emacs-mode: -*- python-*-
HL_RICHLAND = 33554433
HL_WESTVIEW = 33554434
HL_INTERNATIONAL = 33554435
HL_DOWNTOWN = 33554436
HL_DEFAULT = 100663298
HL_BATHORY_ROW_WEST = 201326592
HL_BATHORY_ROW_SOUTHEAST = 201326594
HL_STANO_NORTHWEST = 201326595
HL_STANO_CENTRAL = 201326596
HL_STANO_SOUTH_CENTRAL = 201326597
HL_MANSON_PARK_NORTHWEST = 201326598
HL_MANSON_PARK_SOUTHEAST = 201326599
HL_LOPEZ_POINT_WEST = 201326600
HL_LOPEZ_POINT_SOUTH_CENTRAL = 201326601
HL_RIDGE_WAY_NORTHWEST = 201326602
HL_RIDGE_WAY_CENTRAL = 201326603
HL_GUNNESS_LAKE_EAST = 201326604
HL_GUNNESS_LAKE_NORTHWEST = 201326605
HL_GACY_HEIGHTS_NORTHWEST = 201326606
HL_GACEY_HEIGHTS_CENTRAL = 201326607
HL_SOBRAJ_SHORES_NORTHWEST = 201326608
HL_SOBRAJ_SHORES_SOUTHEAST = 201326609
HL_SOUTHARD_SOUTHWEST = 201326610
HL_JURONG_CENTRAL = 201326612
HL_JURONG_NORTHEAST = 201326613
HL_UENO_NORTHWEST = 201326614
HL_SHINJUKU_WEST_CENTRAL = 201326617
HL_SHINJUKU_EAST_CENTRAL = 201326618
HL_KOWLOON_SOUTHWEST = 201326619
HL_KOWLOON_NORTHEAST = 201326620
HL_SAI_KUNG_CENTRAL = 201326623
HL_SAI_KUNG_SOUTHWEST = 201326624
HL_IKEBUKURO_NORTHEAST = 201326627
HL_IKEBUKURO_SOUTHWEST = 201326628
HL_AKASAKA_WEST = 201326631
HL_AKASAKA_SOUTHEAST = 201326632
HL_ENG_TEST_01 = 201326633
HL_ENG_TEST_02 = 201326634
HL_ENG_TEST_03 = 201326635
HL_FURIHATA_CENTRAL = 201326636
HL_FURIHATA_NORTHEAST = 201326637
HL_FURIHATA_SOUTH = 201326638
HL_KAEDE_CENTRAL = 201326639
HL_KAEDE_SOUTHWEST = 201326640
HL_KINOSHTA_CENTRAL = 201326641
HL_KINOSHTA_NORTHWEST = 201326642
HL_KINOSHTA_SOUTHWEST = 201326643
HL_SHIRAKABA_CENTRAL = 201326644
